会员名,所属代理,注册时间,交易时间,交易类型,币种,金额
ngthduyen9999,btyscnb0007,2023/8/7 23:22,2023/8/7 23:43,存款,VND,1.10E+07
Phamvquyen91,vnzb04,2023/8/7 23:27,2023/8/7 23:39,存款,VND,1.00E+05
Angunb666,zh0325,2023/8/7 23:03,2023/8/7 23:34,存款,CNY,2.00E+02
Guong268,gfas001,2023/5/13 23:45,2023/8/7 23:30,存款,VND,4.00E+06
zxcvbnm19064,btyseo7008,2022/7/30 23:35,2023/8/7 23:31,存款,CNY,1.00E+02
Nhan00000,BB00132,2023/8/7 23:09,2023/8/7 23:23,存款,VND,2.00E+05
k200503300,admin,2023/8/7 23:12,2023/8/7 23:20,存款,CNY,1.00E+02
tien14082009,BB00139,2023/8/7 23:06,2023/8/7 23:14,存款,VND,3.00E+05
voky007,vnzb03,2023/8/7 21:59,2023/8/7 23:10,存款,VND,8.00E+05
Thanh2609,vnzb02,2023/8/7 22:01,2023/8/7 23:07,存款,VND,5.00E+05
yangbo168,bs9ahui,2023/8/7 19:55,2023/8/7 23:04,存款,CNY,1088
zzhld1111,bs9xiaosun,2022/5/8 1:45,2023/8/7 23:03,存款,CNY,2.00E+02
wl18531778622,btyseo3000,2023/8/7 22:47,2023/8/7 22:52,存款,CNY,2.00E+03
yennhi1102,btyscnb003007,2023/8/7 22:35,2023/8/7 23:04,存款,VND,3.60E+06
hpm3388,Bsc002,2023/8/7 22:39,2023/8/7 22:49,存款,VND,4.00E+05
Truongthinh1898,vnzb04,2023/8/7 20:56,2023/8/7 22:48,存款,VND,2.00E+05
123phattai123,vntf04,2023/8/7 22:37,2023/8/7 22:51,存款,VND,2.00E+06
Kqa31601002,vnzb03,2023/8/7 14:50,2023/8/7 22:51,存款,VND,4.00E+06
Meoxik3979,Bsc001,2023/8/7 22:34,2023/8/7 23:41,存款,VND,2276287.08
Hoabr8,gfas001,2023/8/7 22:11,2023/8/7 23:21,存款,VND,3.00E+06
Boss686868,vnzb03,2023/8/7 12:08,2023/8/7 22:37,存款,VND,5.00E+05
cowboy123,btyseo6007,2023/3/27 2:02,2023/8/7 22:38,存款,CNY,8.00E+03
